timestamp,sensor_id,value,unit
2025-05-25T17:38:14.502632,P-04,1084.3071723248156,hPa
2025-05-25T17:38:15.526876,T-01,-17.52649914093687,°C
2025-05-25T17:38:16.527753,AQ-02,364.4282814148845,AQI
2025-05-25T17:38:17.528557,H-03,20.31594958924949,%RH
2025-05-25T17:38:18.542764,P-04,922.2885259201664,hPa
2025-05-25T17:38:19.562446,T-01,16.06884327177675,°C
2025-05-25T17:38:20.564004,AQ-02,199.42732948335913,AQI
2025-05-25T17:38:21.580301,H-03,16.923209070550538,%RH
2025-05-25T17:38:22.581978,P-04,868.4827402530431,hPa
2025-05-25T17:38:23.582883,T-01,6.431656327934391,°C
2025-05-25T17:38:51.032678,T-01,-8.91888616966209,°C
2025-05-25T17:38:52.034665,AQ-02,201.72006347004435,AQI
2025-05-25T17:38:53.056109,H-03,20.696995186931478,%RH
2025-05-25T17:38:54.079815,P-04,860.7881969643983,hPa
2025-05-25T17:38:55.091027,T-01,29.613241674957713,°C
2025-05-25T17:38:56.116726,AQ-02,66.01892425933198,AQI
2025-05-25T17:38:57.137619,H-03,20.21391630952173,%RH
2025-05-25T17:38:58.158248,P-04,913.5112643876698,hPa
2025-05-25T17:38:59.159238,T-01,10.387005661954063,°C
2025-05-25T17:39:00.171099,AQ-02,310.6958111307221,AQI
2025-05-25T17:39:01.195762,H-03,24.4257757288182,%RH
2025-05-25T17:39:02.196706,P-04,1137.2657580628575,hPa
2025-05-25T17:41:55.609751,T-01,-9.145486187495734,°C
2025-05-25T17:41:56.612383,AQ-02,189.662556930839,AQI
2025-05-25T17:41:57.613570,H-03,90.50993739651899,%RH
2025-05-25T17:41:58.626673,P-04,989.7453345166123,hPa
2025-05-25T17:41:59.647233,T-01,-3.5248889324766424,°C
2025-05-25T17:42:00.648117,AQ-02,91.6254478980123,AQI
2025-05-25T17:42:01.661441,H-03,63.7406597137987,%RH
2025-05-25T17:42:02.663170,P-04,885.7486462083848,hPa
2025-05-25T17:42:03.664079,T-01,27.35887186851121,°C
2025-05-25T17:42:04.665075,AQ-02,197.4730597813133,AQI
2025-05-25T17:42:05.666420,H-03,59.394865256088615,%RH
2025-05-25T17:42:06.684711,P-04,1016.5408721671706,hPa
2025-05-25T17:42:07.686307,T-01,10.758650894145234,°C
2025-05-25T17:42:08.688511,AQ-02,278.31999483731175,AQI
2025-05-25T17:42:09.705554,H-03,1.6838795848791221,%RH
2025-05-25T17:42:10.707108,P-04,901.86819670883,hPa
2025-05-25T17:42:11.726666,T-01,-12.195109353787657,°C
2025-05-25T17:42:12.727639,AQ-02,101.03050445529443,AQI
2025-05-25T17:42:13.752769,H-03,84.45822138534673,%RH
2025-05-25T17:42:14.777079,P-04,940.5304086727583,hPa
2025-05-25T17:42:15.799952,T-01,15.777511532062476,°C
2025-05-25T17:57:48.335389,T-01,33.14996412400001,°C
2025-05-25T17:57:49.337514,AQ-02,21.239391957398603,AQI
2025-05-25T17:57:50.339548,H-03,36.34184006472124,%RH
2025-05-25T17:57:51.355057,P-04,1068.0194813660291,hPa
